bigdata	bigdata-module.html
bigdata.importar	bigdata-module.html#importar
bigdata.__package__	bigdata-module.html#__package__
bigdata.exportar	bigdata-module.html#exportar
conexion	conexion-module.html
conexion.__package__	conexion-module.html#__package__
eventos	eventos-module.html
facturacion	facturacion-module.html
facturacion.__package__	facturacion-module.html#__package__
facturacion.cargargridfactura	facturacion-module.html#cargargridfactura
facturacion.precioNoche	facturacion-module.html#precioNoche
funcionescli	funcionescli-module.html
funcionescli.apelnomfac	funcionescli-module.html#apelnomfac
funcionescli.modifcli	funcionescli-module.html#modifcli
funcionescli.insertarcli	funcionescli-module.html#insertarcli
funcionescli.listadocli	funcionescli-module.html#listadocli
funcionescli.selectcli	funcionescli-module.html#selectcli
funcionescli.limpiarentry	funcionescli-module.html#limpiarentry
funcionescli.__package__	funcionescli-module.html#__package__
funcionescli.validoDNI	funcionescli-module.html#validoDNI
funcionescli.bajacli	funcionescli-module.html#bajacli
funcionescli.listar	funcionescli-module.html#listar
funcioneshab	funcioneshab-module.html
funcioneshab.listadonumhab	funcioneshab-module.html#listadonumhab
funcioneshab.listadohab	funcioneshab-module.html#listadohab
funcioneshab.cambiaestadohab	funcioneshab-module.html#cambiaestadohab
funcioneshab.limpiarentry	funcioneshab-module.html#limpiarentry
funcioneshab.__package__	funcioneshab-module.html#__package__
funcioneshab.listarhab	funcioneshab-module.html#listarhab
funcioneshab.listadonumhabres	funcioneshab-module.html#listadonumhabres
funcioneshab.bajahab	funcioneshab-module.html#bajahab
funcioneshab.insertarhab	funcioneshab-module.html#insertarhab
funcioneshab.modifhab	funcioneshab-module.html#modifhab
funcionesreser	funcionesreser-module.html
funcionesreser.versilibre	funcionesreser-module.html#versilibre
funcionesreser.buscarapelcli	funcionesreser-module.html#buscarapelcli
funcionesreser.insertares	funcionesreser-module.html#insertares
funcionesreser.__package__	funcionesreser-module.html#__package__
funcionesreser.listares	funcionesreser-module.html#listares
funcionesreser.listadores	funcionesreser-module.html#listadores
funcionesreser.bajareserva	funcionesreser-module.html#bajareserva
funcionesreser.calculardias	funcionesreser-module.html#calculardias
funcionesreser.limpiarentry	funcionesreser-module.html#limpiarentry
funcionesreser.buscarnome	funcionesreser-module.html#buscarnome
funcionesservicios	funcionesservicios-module.html
funcionesservicios.modifprecioservicio	funcionesservicios-module.html#modifprecioservicio
funcionesservicios.listadoser	funcionesservicios-module.html#listadoser
funcionesservicios.buscarserviciosreservas	funcionesservicios-module.html#buscarserviciosreservas
funcionesservicios.limpiarlbls	funcionesservicios-module.html#limpiarlbls
funcionesservicios.listaserviciosprecios	funcionesservicios-module.html#listaserviciosprecios
funcionesservicios.buscarservicioporcodigo	funcionesservicios-module.html#buscarservicioporcodigo
funcionesservicios.__package__	funcionesservicios-module.html#__package__
funcionesservicios.bajaservicio	funcionesservicios-module.html#bajaservicio
funcionesservicios.altaservicio	funcionesservicios-module.html#altaservicio
funcionesservicios.buscarservicio	funcionesservicios-module.html#buscarservicio
funcionesservicios.buscarservicioadicional	funcionesservicios-module.html#buscarservicioadicional
funcionesservicios.buscarprecioservicio	funcionesservicios-module.html#buscarprecioservicio
funcionesservicios.altaservicioadicional	funcionesservicios-module.html#altaservicioadicional
funcionesservicios.listarser	funcionesservicios-module.html#listarser
funcionesservicios.altanuevoservicio	funcionesservicios-module.html#altanuevoservicio
funcionesvar	funcionesvar-module.html
funcionesvar.actualizarhab	funcionesvar-module.html#actualizarhab
funcionesvar.__package__	funcionesvar-module.html#__package__
funcionesvar.cerrartimer	funcionesvar-module.html#cerrartimer
funcionesvar.backup	funcionesvar-module.html#backup
funcionesvar.controlhab	funcionesvar-module.html#controlhab
impresion	impresion-module.html
impresion.camelcase	impresion-module.html#camelcase
impresion.factura	impresion-module.html#factura
impresion.basico	impresion-module.html#basico
main	main-module.html
test_funcionescli	test_funcionescli-module.html
test_funcionescli.__package__	test_funcionescli-module.html#__package__
variables	variables-module.html
variables.iva	variables-module.html#iva
